;01_002_1_0001_00002_1;;
frame;Coder_A (Sara);Coder_B (Jallysson);Encoding
1;Rest;Rest;1
2;Rest;Rest;1
3;Rest;Rest;1
4;Rest;Rest;1
5;Rest;Rest;1
6;Rest;Rest;1
7;Rest;Rest;1
8;Rest;Rest;1
9;Rest;Rest;1
10;Rest;Rest;1
11;Rest;Rest;1
12;Rest;Rest;1
13;Rest;Rest;1
14;Rest;Rest;1
15;Rest;Rest;1
16;Rest;Rest;1
17;Rest;Rest;1
18;Rest;Rest;1
19;Rest;Rest;1
20;Rest;Rest;1
21;Rest;Rest;1
22;Rest;Rest;1
23;Rest;Rest;1
24;Rest;Rest;1
25;Rest;Rest;1
26;Rest;Rest;1
27;Rest;Rest;1
28;Rest;Rest;1
29;Rest;Rest;1
30;Rest;Rest;1
31;Rest;Rest;1
32;Rest;Rest;1
33;Rest;Rest;1
34;Rest;Rest;1
35;Rest;Rest;1
36;Rest;Rest;1
37;Rest;Rest;1
38;Rest;Rest;1
39;Rest;Rest;1
40;Rest;Rest;1
41;Rest;Rest;1
42;Rest;Rest;1
43;Rest;Rest;1
44;Rest;Rest;1
45;Rest;Rest;1
46;Rest;Rest;1
47;Rest;Rest;1
48;Rest;Rest;1
49;Rest;Rest;1
50;Rest;Rest;1
51;Rest;Rest;1
52;Rest;Rest;1
53;Rest;Rest;1
54;Rest;Rest;1
55;Rest;Rest;1
56;Rest;Rest;1
57;Rest;Rest;1
58;Rest;Rest;1
59;Rest;Rest;1
60;Rest;Rest;1
61;Rest;Rest;1
62;Rest;Rest;1
63;Rest;Rest;1
64;Rest;Rest;1
65;Rest;Rest;1
66;Rest;Rest;1
67;Rest;Rest;1
68;Rest;Rest;1
69;Rest;Rest;1
70;Rest;Rest;1
71;Rest;Rest;1
72;Rest;Rest;1
73;Rest;Rest;1
74;Rest;Rest;1
75;Rest;Rest;1
76;Rest;Rest;1
77;Rest;Rest;1
78;Rest;Rest;1
79;Rest;Rest;1
80;Rest;Rest;1
81;Rest;Rest;1
82;Rest;Rest;1
83;Rest;Rest;1
84;Rest;Rest;1
85;Rest;Rest;1
86;Rest;Rest;1
87;Rest;Rest;1
88;Rest;Rest;1
89;Rest;Rest;1
90;Rest;Rest;1
91;Rest;Rest;1
92;Rest;Rest;1
93;Rest;Rest;1
94;Rest;Rest;1
95;Rest;Rest;1
96;Rest;Rest;1
97;Rest;Rest;1
98;Rest;Rest;1
